co,no,no2,o3,so2,pm2_5,pm10,nh3,timestamp
1134.87,2.46,50.04,113.01,56.27,80.81,109.23,16.09,2024-12-05 11:00:00
1321.79,0.39,65.8,87.26,58.65,79.11,108.7,17.99,2024-12-05 12:00:00
1682.28,0.0,85.0,58.65,64.85,90.66,125.61,22.8,2024-12-05 13:00:00
2162.93,0.01,97.33,38.62,69.62,115.16,159.88,29.89,2024-12-05 14:00:00
2349.85,0.01,93.22,35.76,68.66,131.55,182.79,33.44,2024-12-05 15:00:00
2376.56,0.0,86.37,39.34,65.8,140.28,194.09,34.45,2024-12-05 16:00:00
2456.67,0.0,83.63,39.34,62.94,149.97,206.92,34.96,2024-12-05 17:00:00
2349.85,0.0,79.51,38.98,54.84,144.23,198.97,31.16,2024-12-05 18:00:00
2002.72,0.0,69.23,41.48,42.44,123.03,169.74,24.57,2024-12-05 19:00:00
1762.39,0.0,61.01,42.2,36.72,112.84,154.66,22.55,2024-12-05 20:00:00
1642.23,0.0,56.89,37.91,34.81,111.79,151.75,22.8,2024-12-05 21:00:00
1628.88,0.02,56.21,29.33,32.9,114.49,154.33,23.31,2024-12-05 22:00:00
1628.88,0.18,58.26,18.6,31.95,116.61,156.22,23.31,2024-12-05 23:00:00
1668.93,1.82,61.69,6.53,31.47,118.2,158.74,22.29,2024-12-06 00:00:00
1922.61,12.96,62.38,0.35,34.81,129.11,174.78,24.32,2024-12-06 01:00:00
2590.18,41.57,59.63,0.01,43.39,161.81,220.98,31.66,2024-12-06 02:00:00
3284.45,76.0,58.26,1.48,50.54,194.11,266.56,36.98,2024-12-06 03:00:00
3685.0,93.88,61.01,6.08,57.22,213.37,293.73,39.52,2024-12-06 04:00:00
3845.21,86.72,76.09,13.95,68.66,228.93,313.02,40.53,2024-12-06 05:00:00
3524.78,56.77,94.59,32.54,81.06,229.45,307.26,36.98,2024-12-06 06:00:00
1068.12,6.93,36.33,107.29,49.59,86.65,132.72,11.27,2024-12-06 07:00:00
727.65,3.21,21.59,125.89,36.24,66.55,108.78,7.92,2024-12-06 08:00:00
667.57,2.37,19.54,133.04,34.81,62.17,103.36,7.79,2024-12-06 09:00:00
807.76,2.79,30.85,123.02,46.73,69.47,112.29,10.51,2024-12-06 10:00:00
1094.82,2.54,52.09,100.14,59.6,83.33,129.29,14.31,2024-12-06 11:00:00
1375.2,0.4,72.66,71.53,64.85,93.54,142.76,17.23,2024-12-06 12:00:00
1842.5,0.01,94.59,43.99,71.53,116.67,172.64,23.31,2024-12-06 13:00:00
2483.37,0.27,115.16,21.1,78.2,155.43,223.74,32.42,2024-12-06 14:00:00
2883.91,0.7,117.9,13.59,77.25,186.91,264.99,38.5,2024-12-06 15:00:00
3231.05,2.1,119.27,8.05,77.25,219.66,305.42,43.57,2024-12-06 16:00:00
3738.4,8.38,120.64,1.39,77.25,256.98,352.28,48.13,2024-12-06 17:00:00
3738.4,12.29,116.53,0.45,69.62,258.76,352.89,43.57,2024-12-06 18:00:00
3257.75,7.93,109.67,1.11,54.36,226.31,308.56,31.92,2024-12-06 19:00:00
2857.21,2.74,98.71,3.44,42.92,205.89,279.98,25.33,2024-12-06 20:00:00
2670.29,1.62,91.85,4.74,38.15,201.3,270.28,23.05,2024-12-06 21:00:00
2563.48,1.96,85.68,3.89,35.29,201.93,267.87,22.04,2024-12-06 22:00:00
2590.18,4.08,82.94,1.61,33.38,209.45,272.71,21.53,2024-12-06 23:00:00
2750.4,9.95,82.94,0.21,31.47,226.27,287.9,21.03,2024-12-07 00:00:00
3124.24,24.14,82.94,0.01,32.9,254.64,319.17,24.83,2024-12-07 01:00:00
4005.43,58.11,82.25,0.01,42.44,306.68,383.44,35.46,2024-12-07 02:00:00
4806.52,97.45,80.88,1.41,50.07,346.13,434.19,41.54,2024-12-07 03:00:00
5020.14,108.18,85.0,6.97,58.65,353.08,442.53,42.56,2024-12-07 04:00:00
5287.17,95.67,115.16,18.42,74.39,378.28,470.3,44.08,2024-12-07 05:00:00
5714.42,66.16,168.62,47.21,95.37,438.75,534.03,43.57,2024-12-07 06:00:00
1535.42,9.83,63.75,121.59,84.88,139.95,183.08,12.03,2024-12-07 07:00:00
1041.41,5.2,42.5,140.19,67.71,102.64,140.77,7.92,2024-12-07 08:00:00
1001.36,3.91,42.16,147.34,69.62,103.55,142.27,7.79,2024-12-07 09:00:00
1762.39,6.59,83.63,110.15,87.74,141.97,192.09,17.23,2024-12-07 10:00:00
3177.64,14.19,156.28,37.91,110.63,210.73,280.41,29.13,2024-12-07 11:00:00
4592.9,46.49,194.67,1.4,123.98,274.29,362.83,40.02,2024-12-07 12:00:00
5981.45,88.51,208.38,0.0,139.24,342.41,451.67,55.22,2024-12-07 13:00:00
6942.75,107.29,213.86,0.0,143.05,406.65,534.53,63.33,2024-12-07 14:00:00
7156.37,101.03,211.12,0.0,127.79,431.53,563.83,65.86,2024-12-07 15:00:00
5821.23,63.48,189.19,0.0,94.41,369.96,483.52,58.77,2024-12-07 16:00:00
4486.08,35.76,156.28,0.0,69.62,312.89,407.59,52.18,2024-12-07 17:00:00
3417.97,17.21,131.61,0.2,54.84,274.23,350.29,44.08,2024-12-07 18:00:00
2536.77,1.98,109.67,8.14,43.87,240.31,297.86,34.96,2024-12-07 19:00:00
2029.42,0.01,77.46,33.26,36.72,225.15,270.36,29.13,2024-12-07 20:00:00
1668.93,0.0,51.41,57.94,32.42,215.62,251.39,23.05,2024-12-07 21:00:00
1415.25,0.0,36.33,78.68,31.95,205.4,234.65,17.73,2024-12-07 22:00:00
1268.39,0.0,29.13,90.12,30.99,196.17,221.81,14.95,2024-12-07 23:00:00
1214.98,0.0,27.08,94.41,30.52,190.04,213.94,14.06,2024-12-08 00:00:00
1295.09,0.0,31.19,90.12,31.95,193.31,218.36,15.45,2024-12-08 01:00:00
1602.17,0.01,45.93,75.1,38.62,211.82,242.11,19.25,2024-12-08 02:00:00
1895.9,1.2,62.38,61.51,45.78,231.12,265.6,21.53,2024-12-08 03:00:00
1949.31,5.53,61.01,66.52,49.59,234.53,269.71,21.53,2024-12-08 04:00:00
1842.5,7.82,52.78,81.54,52.45,228.02,261.8,20.77,2024-12-08 05:00:00
1588.82,6.98,45.24,103.0,55.79,209.34,239.86,18.49,2024-12-08 06:00:00
894.55,3.1,27.76,135.9,58.65,135.64,167.11,8.74,2024-12-08 07:00:00
734.33,2.15,23.31,141.62,62.94,122.64,156.69,6.46,2024-12-08 08:00:00
694.27,1.52,22.96,143.05,66.76,125.07,159.71,6.02,2024-12-08 09:00:00
754.36,1.02,28.79,135.9,65.8,126.78,160.25,7.54,2024-12-08 10:00:00
947.95,0.47,41.13,117.3,61.04,130.0,162.53,10.77,2024-12-08 11:00:00
1161.58,0.04,52.09,95.84,55.31,132.19,164.95,13.68,2024-12-08 12:00:00
1348.5,0.0,60.32,80.82,54.36,136.62,170.9,16.72,2024-12-08 13:00:00
1401.9,0.0,58.95,76.53,53.88,138.79,173.07,18.49,2024-12-08 14:00:00
1335.14,0.0,53.47,77.25,50.07,134.31,165.56,19.0,2024-12-08 15:00:00
1228.33,0.0,47.3,78.68,43.87,129.54,157.87,18.75,2024-12-08 16:00:00
1241.68,0.0,44.55,77.25,40.53,132.32,160.3,18.49,2024-12-08 17:00:00
1214.98,0.0,42.16,77.96,36.24,131.16,158.31,14.44,2024-12-08 18:00:00
1094.82,0.0,38.39,80.82,32.42,122.9,147.38,8.74,2024-12-08 19:00:00
1001.36,0.0,34.96,84.4,31.47,116.33,138.83,6.46,2024-12-08 20:00:00
907.9,0.0,30.16,89.41,28.85,106.47,126.29,5.07,2024-12-08 21:00:00
881.2,0.0,28.45,90.12,26.7,100.21,118.4,4.31,2024-12-08 22:00:00
947.95,0.0,31.53,82.25,26.46,105.36,124.07,4.02,2024-12-08 23:00:00
1068.12,0.0,38.04,67.23,27.18,119.21,140.54,4.31,2024-12-09 00:00:00
1375.2,0.06,53.47,40.77,30.28,141.35,170.71,6.33,2024-12-09 01:00:00
2136.23,7.49,82.25,6.97,41.48,185.42,231.77,11.02,2024-12-09 02:00:00
3231.05,45.15,89.11,1.61,56.27,245.14,310.82,17.23,2024-12-09 03:00:00
4325.87,78.68,95.96,6.62,71.53,307.21,389.19,25.08,2024-12-09 04:00:00
4913.33,85.83,113.79,14.66,87.74,354.27,445.21,34.96,2024-12-09 05:00:00
4806.52,69.74,139.83,28.61,116.35,373.55,460.65,38.0,2024-12-09 06:00:00
1668.93,19.0,82.25,69.38,125.89,173.95,224.72,13.3,2024-12-09 07:00:00
1161.58,9.72,62.38,87.98,99.18,127.42,170.97,9.12,2024-12-09 08:00:00
1121.52,7.93,65.8,89.41,102.04,122.05,163.04,9.12,2024-12-09 09:00:00
1508.71,8.49,94.59,70.81,129.7,148.68,195.26,14.31,2024-12-09 10:00:00
2216.34,8.05,139.83,35.05,156.4,201.98,261.83,22.04,2024-12-09 11:00:00
2750.4,8.38,167.25,5.45,154.5,238.85,308.95,26.6,2024-12-09 12:00:00
3097.53,17.88,153.54,0.13,131.61,255.21,332.06,30.91,2024-12-09 13:00:00
3337.86,22.13,134.35,0.04,103.0,270.43,355.07,35.97,2024-12-09 14:00:00
3391.27,19.22,120.64,0.07,81.06,277.84,366.91,38.0,2024-12-09 15:00:00
3337.86,16.09,112.41,0.12,73.43,276.05,363.85,36.48,2024-12-09 16:00:00
3204.35,16.09,105.56,0.1,71.53,267.95,352.71,32.93,2024-12-09 17:00:00
2830.51,13.41,98.71,0.2,59.13,235.38,310.3,23.81,2024-12-09 18:00:00
2243.04,5.81,89.11,1.7,42.92,185.6,244.17,14.57,2024-12-09 19:00:00
1869.2,1.05,76.09,8.76,34.81,154.62,199.66,10.77,2024-12-09 20:00:00
1655.58,0.17,63.75,18.06,31.95,139.78,175.53,8.87,2024-12-09 21:00:00
1522.06,0.06,54.84,25.03,29.8,132.22,162.0,7.41,2024-12-09 22:00:00
1415.25,0.03,48.67,30.04,28.85,127.09,152.71,6.46,2024-12-09 23:00:00
1375.2,0.03,47.98,31.83,29.56,127.11,150.37,6.08,2024-12-10 00:00:00
1508.71,0.19,54.84,26.11,34.33,136.83,162.01,7.92,2024-12-10 01:00:00
1949.31,3.02,73.34,9.12,43.39,162.83,196.3,12.29,2024-12-10 02:00:00
2216.34,13.86,74.03,8.49,50.07,173.08,210.08,14.57,2024-12-10 03:00:00
2056.12,18.78,61.69,28.61,56.74,160.99,195.14,16.47,2024-12-10 04:00:00
1895.9,18.55,54.84,46.49,63.9,154.8,187.69,19.76,2024-12-10 05:00:00
1602.17,13.75,50.04,71.53,67.71,137.05,165.57,18.24,2024-12-10 06:00:00
841.14,4.41,24.68,117.3,36.72,68.28,83.33,8.61,2024-12-10 07:00:00
674.25,2.82,17.82,127.32,27.66,49.53,60.48,7.22,2024-12-10 08:00:00
654.22,2.46,17.65,127.32,27.42,45.95,56.11,7.79,2024-12-10 09:00:00
781.06,2.96,27.08,115.87,38.62,51.56,63.91,10.64,2024-12-10 10:00:00
1001.36,2.51,42.5,95.84,48.64,61.95,78.08,14.31,2024-12-10 11:00:00
1228.33,0.41,58.95,71.53,51.98,69.77,89.12,17.48,2024-12-10 12:00:00
1642.23,0.01,78.83,45.78,57.22,90.99,117.83,23.81,2024-12-10 13:00:00
2162.93,0.19,94.59,24.32,61.99,124.36,163.07,32.42,2024-12-10 14:00:00
2403.26,0.5,94.59,16.27,59.6,148.02,194.18,38.5,2024-12-10 15:00:00
2456.67,0.56,89.11,15.02,55.31,158.48,206.59,40.02,2024-12-10 16:00:00
2403.26,0.38,82.94,17.17,51.5,160.79,208.09,40.02,2024-12-10 17:00:00
2162.93,0.13,74.03,23.96,43.87,148.73,190.03,35.46,2024-12-10 18:00:00
1735.69,0.02,59.63,35.41,34.33,124.49,155.54,28.37,2024-12-10 19:00:00
1455.31,0.0,47.98,45.42,30.99,111.26,135.8,25.08,2024-12-10 20:00:00
1321.79,0.0,41.81,51.5,30.52,108.3,129.78,23.81,2024-12-10 21:00:00
1268.39,0.0,38.39,55.07,30.99,107.81,127.86,23.56,2024-12-10 22:00:00
1228.33,0.0,36.67,58.65,31.95,108.55,127.26,23.31,2024-12-10 23:00:00
1241.68,0.0,38.04,59.37,35.76,112.75,131.32,23.31,2024-12-11 00:00:00
1415.25,0.01,47.3,52.21,43.87,127.76,149.5,25.59,2024-12-11 01:00:00
1842.5,0.22,69.23,31.83,54.36,156.9,187.14,31.41,2024-12-11 02:00:00
2136.23,6.15,79.51,22.35,61.99,175.8,211.11,33.94,2024-12-11 03:00:00
2162.93,16.76,68.55,37.19,68.66,179.42,215.86,33.44,2024-12-11 04:00:00
2136.23,19.22,63.06,53.64,79.15,184.34,221.89,32.17,2024-12-11 05:00:00
1949.31,15.2,58.95,78.68,85.83,178.17,213.15,27.87,2024-12-11 06:00:00
1308.44,6.98,38.39,118.73,66.76,127.12,150.7,16.72,2024-12-11 07:00:00
1108.17,4.75,31.53,135.9,57.7,114.57,134.65,13.55,2024-12-11 08:00:00
1054.76,3.8,31.19,144.48,56.74,112.84,131.99,13.3,2024-12-11 09:00:00
1201.63,3.69,40.78,137.33,61.99,119.7,140.6,15.71,2024-12-11 10:00:00
1522.06,3.02,62.38,111.58,67.71,133.01,157.98,19.76,2024-12-11 11:00:00
1842.5,0.52,86.37,75.1,68.66,142.44,171.37,23.05,2024-12-11 12:00:00
2243.04,0.01,104.19,47.21,71.53,162.82,198.74,28.63,2024-12-11 13:00:00
2696.99,0.06,113.79,30.76,71.53,195.53,243.14,35.97,2024-12-11 14:00:00
2964.02,0.15,112.41,23.6,65.8,221.53,278.98,41.04,2024-12-11 15:00:00
3097.53,0.38,108.3,17.88,61.04,238.82,302.5,44.08,2024-12-11 16:00:00
3231.05,1.31,108.3,9.83,57.22,254.28,322.79,44.58,2024-12-11 17:00:00
3097.53,2.12,101.45,6.44,47.68,244.65,309.61,38.0,2024-12-11 18:00:00
2616.88,1.09,89.11,9.3,36.24,211.82,264.03,27.36,2024-12-11 19:00:00
2296.45,0.39,76.77,14.13,31.47,193.42,237.13,22.04,2024-12-11 20:00:00
2109.53,0.22,69.23,16.81,30.04,187.99,227.92,18.49,2024-12-11 21:00:00
2002.72,0.2,63.75,17.7,29.33,187.15,224.63,14.95,2024-12-11 22:00:00
1922.61,0.21,60.32,18.06,28.85,187.14,222.65,12.41,2024-12-11 23:00:00
1949.31,0.47,61.01,15.02,29.8,192.83,227.35,11.02,2024-12-12 00:00:00
2189.64,3.49,69.23,6.88,35.29,212.46,251.06,13.68,2024-12-12 01:00:00
2857.21,19.67,78.14,0.32,46.25,254.4,305.1,22.55,2024-12-12 02:00:00
3417.97,38.89,80.88,2.91,55.31,282.53,342.72,29.13,2024-12-12 03:00:00
3471.37,39.34,85.68,17.17,67.71,287.45,350.2,31.16,2024-12-12 04:00:00
3337.86,31.29,87.74,40.77,82.97,290.22,354.83,31.66,2024-12-12 05:00:00
2910.61,20.12,83.63,77.25,98.23,280.06,341.3,28.37,2024-12-12 06:00:00
1548.77,6.2,43.87,137.33,76.29,177.05,219.43,13.05,2024-12-12 07:00:00
1228.33,3.69,31.19,154.5,61.04,147.8,183.66,10.77,2024-12-12 08:00:00
1121.52,2.77,28.79,158.79,56.27,135.93,168.06,10.89,2024-12-12 09:00:00
1188.28,2.49,36.33,150.2,59.6,135.64,167.31,12.79,2024-12-12 10:00:00
1441.96,1.77,55.52,123.02,67.71,145.63,179.86,16.47,2024-12-12 11:00:00
1682.28,0.22,73.34,91.55,67.71,151.93,187.91,19.51,2024-12-12 12:00:00
1922.61,0.0,82.94,70.81,67.71,164.05,203.86,23.56,2024-12-12 13:00:00
2109.53,0.0,82.94,62.23,65.8,180.66,225.83,28.37,2024-12-12 14:00:00
2162.93,0.0,75.4,62.23,59.6,187.7,235.32,30.91,2024-12-12 15:00:00
2029.42,0.0,64.43,67.95,54.84,183.19,228.95,30.4,2024-12-12 16:00:00
1842.5,0.0,54.15,77.25,51.02,173.65,216.02,27.36,2024-12-12 17:00:00
1562.12,0.0,43.87,88.69,45.78,159.55,196.58,22.04,2024-12-12 18:00:00
1268.39,0.0,33.93,94.41,40.05,144.52,175.02,17.48,2024-12-12 19:00:00
1148.22,0.0,29.13,94.41,37.67,140.53,167.89,16.47,2024-12-12 20:00:00
1134.87,0.0,26.73,94.41,37.67,144.42,171.9,15.33,2024-12-12 21:00:00
1134.87,0.0,25.7,94.41,38.15,150.2,178.95,14.19,2024-12-12 22:00:00
1174.93,0.0,26.73,90.84,38.62,155.66,185.35,13.43,2024-12-12 23:00:00
1228.33,0.0,29.82,82.97,39.58,161.02,191.3,13.55,2024-12-13 00:00:00
1375.2,0.0,37.7,72.24,42.92,170.35,202.48,16.09,2024-12-13 01:00:00
1655.58,0.01,52.09,57.22,47.68,184.47,221.37,20.77,2024-12-13 02:00:00
1789.09,1.93,60.32,52.21,49.59,183.8,222.45,23.05,2024-12-13 03:00:00
1642.23,6.65,50.72,68.66,51.98,163.6,199.81,22.29,2024-12-13 04:00:00
1495.36,7.93,42.16,86.55,55.31,148.01,181.9,21.28,2024-12-13 05:00:00
1295.09,6.71,35.3,107.29,53.41,131.46,161.5,18.49,2024-12-13 06:00:00
988.01,3.97,23.99,130.18,38.62,105.15,129.14,12.92,2024-12-13 07:00:00
974.66,2.91,21.42,147.34,34.81,110.44,133.27,12.54,2024-12-13 08:00:00
1001.36,2.4,22.28,157.36,35.76,114.64,137.46,13.05,2024-12-13 09:00:00
961.3,1.82,22.96,151.63,33.86,107.6,128.91,13.17,2024-12-13 10:00:00
1014.71,1.2,30.16,137.33,35.76,109.04,130.35,14.19,2024-12-13 11:00:00
1081.47,0.21,37.7,118.73,36.72,107.83,129.61,15.07,2024-12-13 12:00:00
1161.58,0.0,40.44,108.72,38.15,108.97,131.91,16.47,2024-12-13 13:00:00
1188.28,0.0,37.36,111.58,38.15,113.75,137.86,17.73,2024-12-13 14:00:00
1148.22,0.0,32.9,115.87,38.62,115.37,139.13,17.99,2024-12-13 15:00:00
1108.17,0.0,31.19,115.87,41.48,115.01,137.26,17.99,2024-12-13 16:00:00
1108.17,0.0,31.19,111.58,44.35,117.21,138.87,17.99,2024-12-13 17:00:00
1041.41,0.0,29.82,108.72,42.92,111.18,131.09,16.72,2024-12-13 18:00:00
907.9,0.0,25.36,105.86,37.67,98.75,115.87,15.07,2024-12-13 19:00:00
827.79,0.0,20.73,104.43,31.95,89.38,104.93,14.31,2024-12-13 20:00:00
794.41,0.0,19.36,101.57,30.28,83.55,98.58,14.57,2024-12-13 21:00:00
794.41,0.0,19.36,95.84,28.85,81.38,96.17,15.71,2024-12-13 22:00:00
814.44,0.0,20.39,89.41,28.37,81.41,96.26,17.23,2024-12-13 23:00:00
854.49,0.0,22.28,82.97,29.56,83.24,98.61,18.49,2024-12-14 00:00:00
961.3,0.0,27.76,75.1,32.9,89.92,107.62,20.27,2024-12-14 01:00:00
1188.28,0.01,38.39,60.8,36.72,102.55,124.79,23.81,2024-12-14 02:00:00
1348.5,1.93,45.93,49.35,38.15,110.93,136.31,25.84,2024-12-14 03:00:00
1388.55,7.49,41.13,53.64,40.05,112.72,139.97,25.59,2024-12-14 04:00:00
1361.85,9.5,36.67,65.8,46.25,114.43,142.38,24.57,2024-12-14 05:00:00
1295.09,8.61,35.3,84.4,53.41,115.09,142.56,22.29,2024-12-14 06:00:00
1121.52,5.87,29.47,110.15,50.54,103.78,127.89,16.97,2024-12-14 07:00:00
1001.36,4.25,26.05,127.32,46.73,97.43,119.09,14.57,2024-12-14 08:00:00
934.6,3.27,25.36,138.76,45.3,94.4,114.9,13.81,2024-12-14 09:00:00
961.3,2.71,28.79,137.33,47.21,95.11,115.49,14.57,2024-12-14 10:00:00
1054.76,1.84,37.7,124.45,48.64,96.2,117.74,16.09,2024-12-14 11:00:00
1134.87,0.29,46.61,104.43,46.25,92.04,113.93,16.97,2024-12-14 12:00:00
1308.44,0.0,54.84,85.83,47.21,97.52,122.32,19.76,2024-12-14 13:00:00
1508.71,0.0,58.95,74.39,48.64,112.42,142.69,24.07,2024-12-14 14:00:00
1588.82,0.0,55.52,72.24,46.25,124.68,159.27,26.85,2024-12-14 15:00:00
1655.58,0.0,53.47,68.66,43.87,136.2,174.04,28.63,2024-12-14 16:00:00
1762.39,0.0,54.84,60.8,41.48,149.43,190.77,30.4,2024-12-14 17:00:00
1708.98,0.0,53.47,55.07,35.29,150.38,191.14,27.61,2024-12-14 18:00:00
1495.36,0.0,46.61,54.36,27.66,138.02,173.53,21.53,2024-12-14 19:00:00
1308.44,0.0,39.41,54.36,24.8,130.66,162.22,17.99,2024-12-14 20:00:00
1228.33,0.0,35.99,52.93,24.8,129.33,158.91,16.21,2024-12-14 21:00:00
1201.63,0.0,34.96,49.35,25.27,130.64,158.82,15.07,2024-12-14 22:00:00
1188.28,0.0,35.3,44.7,25.99,131.91,159.04,14.31,2024-12-14 23:00:00
1214.98,0.01,38.04,38.62,27.66,134.2,161.34,14.31,2024-12-15 00:00:00
1428.6,0.3,47.98,24.68,30.28,147.75,178.73,16.47,2024-12-15 01:00:00
2056.12,8.61,65.8,3.26,36.24,185.53,227.92,23.05,2024-12-15 02:00:00
2803.8,37.55,65.12,2.44,42.44,225.49,280.56,28.88,2024-12-15 03:00:00
3417.97,62.58,65.8,9.03,51.02,261.31,326.63,33.94,2024-12-15 04:00:00
3898.62,67.06,81.57,18.95,65.8,297.65,371.12,37.49,2024-12-15 05:00:00
4165.65,52.3,109.67,40.77,84.88,334.94,412.95,38.0,2024-12-15 06:00:00
2136.23,13.86,74.03,110.15,105.86,202.48,248.83,20.52,2024-12-15 07:00:00
1789.09,7.49,60.32,153.06,101.09,187.05,226.64,16.47,2024-12-15 08:00:00
1708.98,5.2,58.95,174.52,103.95,191.43,229.97,15.33,2024-12-15 09:00:00
2189.64,5.25,82.25,160.22,112.53,226.04,272.39,20.01,2024-12-15 10:00:00
3044.13,4.64,128.87,108.72,114.44,277.87,337.26,26.85,2024-12-15 11:00:00
3952.03,1.49,186.44,36.84,111.58,320.75,392.7,32.93,2024-12-15 12:00:00
5126.95,19.22,211.12,0.87,111.58,382.59,474.45,43.06,2024-12-15 13:00:00
6408.69,50.07,205.64,0.0,110.63,469.35,589.38,56.24,2024-12-15 14:00:00
7370.0,67.95,197.41,0.0,106.81,548.34,695.15,66.88,2024-12-15 15:00:00
8010.86,79.57,191.93,0.0,99.18,613.4,784.31,72.96,2024-12-15 16:00:00
8438.11,86.72,183.7,0.0,91.55,662.31,848.0,77.01,2024-12-15 17:00:00
8117.68,84.04,174.11,0.0,80.11,650.04,835.62,72.96,2024-12-15 18:00:00
7156.37,70.63,163.14,0.0,63.9,589.29,761.72,55.73,2024-12-15 19:00:00
6462.1,59.01,153.54,0.0,57.7,551.5,710.65,41.04,2024-12-15 20:00:00
5767.82,48.73,141.2,0.0,52.45,519.98,663.77,30.15,2024-12-15 21:00:00
5020.14,38.44,127.49,0.0,47.21,490.81,620.74,23.31,2024-12-15 22:00:00
4592.9,33.08,117.9,0.0,40.05,473.71,591.88,15.96,2024-12-15 23:00:00
